PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
APLICAÇÃO,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
APLICAÇÃO,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
BETATERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CARDIOVERSÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CERUMEN,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CRIOTERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CURATIVOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
DESSENSIBILIZAÇÃO,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ESTIMULAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
FOTOTERAPIA,,,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
INSTILAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
PLANEJAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
PLANEJAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
PRIAPISMO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
PULSOTERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
OXIGENOTERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REMINERALIZAÇÃO,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
SESSÃO,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,571/2023,10/02/2023,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,,,,,,,Subgrupo,Grupo,Capítulo
DE,581/2023,,,,,,,,,Subgrupo,Grupo,Capítulo
599/202412/07/2023,599/2024,12/07/2023,,,,,,,,Subgrupo,Grupo,Capítulo
05/03/2024AMB,,05/03/2024,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,538/2022,22/10/2022,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,465/2021,,,,,,,,,Subgrupo,Grupo,Capítulo
624/202401/04/2021,624/2024,01/04/2021,,,,,,,,Subgrupo,Grupo,Capítulo
03/02/2025AMB,,03/02/2025,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,592/2023,18/12/2023,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,546/2022,03/10/2022,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
APÊNDICE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
APLICAÇÃO,538/2022,22/10/2022,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
IMPLANTE,619/2024,02/01/2025,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
AUTONOMIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MUCOSAS,,,,,,,,,,Subgrupo,Grupo,Capítulo
CALOSIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CANTOPLASTIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAUTERIZAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MUCOSAS,,,,,,,,,,Subgrupo,Grupo,Capítulo
CRIOCIRURGIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CURATIVO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CURATIVO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"CURETAGEM,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABDOMINOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESBRIDAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESBRIDAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESCALPO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESCAROTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXPANSÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MUCOSAS,,,,,,,,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MUCOSAS,,,,,,,,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXTENSOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCISÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INFILTRAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MATRICECTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LASERTERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLÁSTICA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETALHO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETRAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETRAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUTURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSFERÊNCIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRENOTOMIA/FRENULOTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRENULECTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
QUEILOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ADEQUAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
AJUSTE,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
AJUSTE,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALVEOLOPLASTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APICETOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APICETOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APICETOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APICETOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APICETOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APICETOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
APROFUNDAMENTO/AUMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
AUMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRIDECTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRIDOTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAPEAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLAGEM,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COROA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REEMBASAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CUNHA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CONTROLE,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CONTROLE,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
INCISÃO,,,,,,,,,,Subgrupo,Grupo,Capítulo
FACIALOD,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INCISÃO,,,,,,,,,,Subgrupo,Grupo,Capítulo
FACIALOD,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EXODONTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EXODONTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EXODONTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EXODONTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EXODONTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
FACETA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
GENGIVECTOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
GENGIVOPLASTIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
GLOSSECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMOBILIZAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
IMOBILIZAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
NÚCLEO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ODONTO-SECÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
OPERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PALATOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PALATOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PALATO-QUEILOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLÁSTICA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PULPOTOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
PULPOTOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLETA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RASPAGEM,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RASPAGEM,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
